From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
5204;4076;river_large;5285;4823;2353;-1;-1;Tal'Osic-Tal'Ruhn
4076;5566;river_large;5285;4841;2367;-1;-1;Talruhn-Zanammu
4081;4107;river_large;5286;4739;2378;-1;-1;Selfora-Avayan
4140;4139;river_large;5327;4567;2815;-1;-1;Omani-Beshara
4123;4139;sea;5329;-1;-1;-1;-1;Telvanni District-Beshara
4121;4131;sea;5329;-1;-1;-1;-1;Redoran District-Hawia
4131;4133;river_large;5382;4488;2855;-1;-1;Hawia-Othrelas
4130;4133;river_large;5382;4470;2860;-1;-1;Mannamu-Othrelas
4128;4122;river_large;5329;4478;2817;-1;-1;Pilgrim's Approach-Hlaalu District
4128;4127;river_large;5331;4463;2781;-1;-1;Pilgrim's Approach-Glad Quarters
4127;4126;river_large;5329;4468;2768;-1;-1;Glad Quarters-Tan Ouakim
4156;4218;river_large;5379;4554;2925;-1;-1;Ules-Suran
4134;4156;river_large;5381;4525;2912;-1;-1;Arano-Ules
4157;4160;river_large;5383;4379;2997;-1;-1;Balhouse-Dronos
4171;4165;river_large;5383;4354;2956;-1;-1;Shulk-Shurdan-Raplay
4159;4158;river_large;5383;4390;3016;-1;-1;Balmora-Feldrelo
4180;4179;sea;5334;-1;-1;-1;-1;Ashalmimikala-Addadshashanammu
4175;4176;sea;5337;-1;-1;-1;-1;Gnaar Mok-Mallapi
4194;4197;river_large;5384;4211;3259;-1;-1;Berandas-Gnisis
4140;4216;sea;5327;-1;-1;-1;-1;Omani-Hinabbi
4217;4211;sea;5327;-1;-1;-1;-1;Mul-Raviro
4215;4216;sea;5327;-1;-1;-1;-1;Bal Fell-Hinabbi
4217;4222;sea;5327;-1;-1;-1;-1;Mul-Yakanaliti
4218;4136;river_large;5380;4558;2888;-1;-1;Suran-Masobi
4249;4204;river_large;4666;4296;3392;-1;-1;Druscashti-Khuul
4213;4318;sea;5326;-1;-1;-1;-1;Eretammus-Sennammu-Abebaal
4319;4318;sea;5326;-1;-1;-1;-1;Mawia-Abebaal
4316;4318;sea;5326;-1;-1;-1;-1;Tel Branora-Abebaal
4319;4313;sea;5326;-1;-1;-1;-1;Mawia-Maba-Ilu
4212;4313;sea;49;-1;-1;-1;-1;Zaintiraris-Maba-Ilu
4303;4291;sea;5321;-1;-1;-1;-1;Dreloth-Verelnim
4290;4291;sea;5321;-1;-1;-1;-1;Kaushtarari-Verelnim
4290;4289;sea;5321;-1;-1;-1;-1;Kaushtarari-Tel Galen
4290;4286;sea;5321;-1;-1;-1;-1;Kaushtarari-Anudnabia
4285;4293;sea;5321;-1;-1;-1;-1;Sadrith Mora-Abanabi
4294;4293;sea;5321;-1;-1;-1;-1;Zafirbel-Abanabi
4294;4320;sea;5321;-1;-1;-1;-1;Zafirbel-Vlalis
4292;4320;sea;5321;-1;-1;-1;-1;Tel Fyr-Vlalis
4292;4300;sea;5321;-1;-1;-1;-1;Tel Fyr-Andas
4294;4295;sea;5321;-1;-1;-1;-1;Zafirbel-Tel Aruhn
4287;4295;sea;5321;-1;-1;-1;-1;Sadryon-Tel Aruhn
4297;4295;sea;5321;-1;-1;-1;-1;Nallit-Tel Aruhn
4296;4295;sea;5321;-1;-1;-1;-1;Yansirramus-Tel Aruhn
4297;4325;sea;5321;-1;-1;-1;-1;Nallit-Thiralas
4296;4301;sea;5321;-1;-1;-1;-1;Yansirramus-Ahinipalit
4296;4324;sea;5321;-1;-1;-1;-1;Yansirramus-Nammu
4215;4216;sea;5327;-1;-1;-1;-1;Bal Fell-Hinabbi
4217;4222;sea;5327;-1;-1;-1;-1;Mul-Yakanaliti
4222;4215;sea;5327;-1;-1;-1;-1;Yakanaliti-Bal Fell
4297;4298;sea;5321;-1;-1;-1;-1;Nallit-Baram
4332;4298;sea;5321;-1;-1;-1;-1;Indoranyon-Baram
4338;4332;sea;5319;-1;-1;-1;-1;Esutanamus-Indoranyon
4338;4339;sea;5319;-1;-1;-1;-1;Esutanamus-Pinsun
4337;4335;sea;5319;-1;-1;-1;-1;Udrimrah-Tel Mora
4336;4335;sea;5319;-1;-1;-1;-1;Morvar-Tel Mora
4336;4349;sea;5319;-1;-1;-1;-1;Morvar-Vos
4146;4147;sea;5331;-1;-1;-1;-1;Seyda Neen-Addamasartus
4264;4266;sea;5342;-1;-1;-1;-1;Zergonipal-Ilanipu
4358;4351;sea;5342;-1;-1;-1;-1;Setus-Sinamusa
4358;4359;sea;5342;-1;-1;-1;-1;Setus-Sanni
4357;4359;sea;5342;-1;-1;-1;-1;Ald Daedroth-Sanni
4372;4247;sea;5341;-1;-1;-1;-1;Ashmelech-Ebernanit
4372;4371;sea;5341;4478;3448;4482;3464;Ashmelech-Shara
4373;4371;river_large;5341;4469;3483;-1;-1;Lirala-Shara
4373;4377;sea;5341;-1;-1;-1;-1;Lirala-Onnissiralis
4369;4366;sea;5316;-1;-1;-1;-1;Drolan-Madas Zebba
4353;4370;sea;5317;-1;-1;-1;-1;Dagon Fel-Malmus
4358;4362;sea;5342;-1;-1;-1;-1;Setus-Drethan
4360;4362;sea;5342;-1;-1;-1;-1;Rotheran-Drethan
4311;4310;sea;5323;-1;-1;-1;-1;Holamayan-Arenim
4402;4403;sea;5284;-1;-1;-1;-1;Sandil-Eroth
4451;4479;river_large;5367;4938;2535;-1;-1;Ald Niripal-Salvu
4476;4425;river_large;5368;4967;2595;-1;-1;Tharonen-Harethim
4462;4458;river_large;5366;4955;2447;-1;-1;Denaven-Khanzr
4518;4519;sea;5308;-1;-1;-1;-1;Surindel-Tel Oua
4505;4508;sea;5301;5353;3391;5335;3374;Uradas-Telvan
4511;4510;sea;5299;-1;-1;-1;-1;Tel Darys-Nelano
2754;2755;sea;5332;-1;-1;-1;-1;Karthur-Firemoth
4576;4551;river_large;5371;4932;3274;-1;-1;Tel Haresi-Tel Sharan
4568;4551;river_large;5371;4953;3268;-1;-1;Tansumiran-Tel Sharan
4538;4555;river_large;5370;4929;3364;-1;-1;Llarethi-Alendu
4547;4565;sea;5306;-1;-1;-1;-1;Llothanis-Sarayn
4630;4609;river_large;5288;5101;2994;-1;-1;Dillitan-Dragonhead Point
4596;4611;river_large;5369;5029;3040;-1;-1;Adurin Ouaka-Mawapi
4528;4533;sea;5312;-1;-1;-1;-1;Bal Oyra-Tel Rivus
4240;4237;river_large;5378;4365;3183;-1;-1;Odibaal-Ald'ruhn
5549;4265;sea;4664;4581;3254;4573;3297;Valley of the Wind-Dun-Ahhde
5551;4324;sea;4664;4587;3147;4598;3149;Maelu-Massama
4032;4009;river_large;5390;4843;2187;-1;-1;Dres Oth-Hactho
#SUMMERSET
2888;2892;river_large;1968;2367;1623;-1;-1;Fistalle-Lillwood
2890;2891;river_large;1968;2393;1616;-1;-1;Mathiisen Manor-Mathiisen
2895;2894;river_large;1968;2434;1615;-1;-1;Aurelian-Buraniim
2904;2905;river_large;1936;-1;-1;-1;-1;Southlight-South Beacon
2901;2921;river_large;49;2417;1514;-1;-1;Fieldhurst-Silsailen
2681;2679;river_large;1658;2212;1788;-1;-1;Greenwater-Greenwater
2666;2661;river_large;781;2247;1926;-1;-1;Elendar-Copperway
2915;2914;sea;1936;-1;-1;-1;-1;Cliffwatch-Toothmaul's Gully
2970;2969;sea;1636;-1;-1;-1;-1;Bluela-Sungaze
3065;3087;river_large;1621;-1;-1;-1;-1;Lillandril-Hatchery Cove
3103;3101;river_large;49;-1;-1;-1;-1;Elglith-Whiteguard
3094;3095;river_large;49;-1;-1;-1;-1;Sagegate-Ebon Sanctum
3125;3135;river_large;1938;-1;-1;-1;-1;Shimmerene-Shimmerdocks
3006;2995;river_large;49;-1;-1;-1;-1;Duskhall-Saeruion
2690;2683;river_large;5461;2290;1790;-1;-1;Bewan-Wellbrook
#VALENWOOD
3414;3403;sea;2575;-1;-1;-1;-1;Jagged Coast-Horseshoe Island
3402;3403;sea;2575;-1;-1;-1;-1;Silverbeach-Horseshoe Island
3388;3384;river_large;5447;3048;1919;-1;-1;Ouze-Riveredge
3420;3421;river_large;5447;3062;1941;-1;-1;Baandari Outpost - Four-Quarry
3418;3415;sea;5447;-1;-1;-1;-1;Black Vine-Ebon Ro
3262;3261;river_large;5448;3196;1436;-1;-1;Trunkshade-Elden Hollow
3262;3260;river_large;5448;3210;1433;-1;-1;Trunkshade-Eldenroot
3272;3268;sea;5448;-1;-1;-1;-1;Gilvardale-Longcoast
3253;3239;sea;2565;-1;-1;-1;-1;Underroot-Seaside
3239;3240;sea;2565;-1;-1;-1;-1;Seaside-Sealook
3316;3314;river_large;5222;3104;1315;-1;-1;Southpoint
#BLACKMARSH
4706;4709;river_large;5407;-1;-1;-1;-1;Bogmother-Sanguine Demense
4802;4810;river_large;5414;4284;1794;-1;-1;Deathwart-Hajhuth
4699;4683;river_large;5407;4504;2077;-1;-1;Wa-Xasu-Stormhold
4927;4919;sea;4937;-1;-1;-1;-1;Shageel-Xerjeeli
4900;4918;sea;4937;-1;-1;-1;-1;Blackrose-Xerjeeli
4914;4920;sea;4937;-1;-1;-1;-1;Gilul-Deensap
4921;4920;sea;4937;-1;-1;-1;-1;Deensap-Deensap
4918;4920;sea;4937;-1;-1;-1;-1;Xerjeeli-Deensap
4919;5420;sea;4937;-1;-1;-1;-1;Xerjeeli-Deepmarch
4916;5421;sea;4937;-1;-1;-1;-1;Lu-Whis-Deepmarch
4917;4912;sea;4937;-1;-1;-1;-1;Lu-Whis-Dewei
4912;4913;sea;4937;-1;-1;-1;-1;Dewei-Dewei
4913;4915;sea;4937;-1;-1;-1;-1;Dewei-Gilul
4915;4895;sea;4937;-1;-1;-1;-1;Gilul-Alten Markmont
5000;4949;river_large;5411;4311;1161;-1;-1;Moonmarch-Moorfog
4995;5004;river_large;5413;4430;1218;-1;-1;Blackrose Prison - Drujah
4953;4951;sea;5398;-1;-1;-1;-1;Riverkeep-Singmarsh
5107;5135;river_large;5255;4791;1338;-1;-1;Sodden-Luloor
5107;5106;river_large;5255;4807;1335;-1;-1;Sodden-Archon
5106;5188;river_large;5255;4817;1345;-1;-1;Archon-Leitel
5188;5108;river_large;5255;4827;1353;-1;-1;Leitel-Havensmite
5108;5109;river_large;5255;4839;1351;-1;-1;Havensmite-Eastport
5109;5112;river_large;5255;4862;1353;-1;-1;Eastport-Hatak
4930;4971;sea;5399;-1;-1;-1;-1;we_el - xeemhok
4935;4820;sea;5400;-1;-1;-1;-1;xith_izkul - deelten
4848;4853;sea;5400;-1;-1;-1;-1;bicirce - wes_ko
4713;5189;sea;5406;-1;-1;-1;-1;alten_corimont - riverbent
5189;5049;sea;5406;-1;-1;-1;-1;riverbent - u_tsove
5161;5183;sea;5404;-1;-1;-1;-1;tsola - kaoc
5141;4907;sea;5408;-1;-1;-1;-1;shadecreek - ha_sap
5099;5102;sea;5260;-1;-1;-1;-1;coastmire - eastfar
4807;4804;sea;5400;-1;-1;-1;-1;tula - ge-vas rexu
4880;5162;sea;5410;-1;-1;-1;-1;Xomagahme - Shakegek
5148;5114;sea;5403;-1;-1;-1;-1;Tojella - Veethse
#ELSWEYR
3444;3460;river_large;5446;3249;2007;-1;-1;Dawnmead-Big Ozur
3485;3453;river_large;5446;3256;2081;-1;-1;Arenthia-Tysethia
3485;2025;river_large;5449;3259;2106;-1;-1;Arenthia-Cyrodiil
3464;3445;river_large;5446;3207;1960;-1;-1;Reaper's End-Thibaut's Cairn
3544;3540;river_large;5439;3690;1342;-1;-1;Furforge-Senchal
3666;3656;river_large;3890;3570;1790;-1;-1;Orcrest-Weeping Scar
3666;3675;river_large;3890;3536;1822;-1;-1;Orcrest-The Prowl
-1;-1;;-1;-1;-1;-1;-1;
